Product,Channel,Week,Horizon,Actual,Predicted,APE
Cereal Bar 50g,E-commerce,2026-01-19,1,0.642,1.110825654007211,0.7302580280486153
Cereal Bar 50g,E-commerce,2026-01-26,2,1.121,1.092285685613185,0.025614910246935713
Cereal Bar 50g,E-commerce,2026-02-02,3,1.041,1.0328323396500683,0.0078459753601649
Cereal Bar 50g,E-commerce,2026-02-09,4,0.965,1.0013831815033325,0.03770277875993008
Cereal Bar 50g,E-commerce,2026-02-16,5,0.928,1.1266836125919841,0.21409872046550008
Cereal Bar 50g,E-commerce,2026-02-23,6,1.039,1.1295625155246116,0.08716315257421724
Cereal Bar 50g,E-commerce,2026-03-02,7,0.658,1.0416945595735398,0.5831224309628265
Cereal Bar 50g,E-commerce,2026-03-09,8,1.143,0.9971994910258697,0.12755950041481218
Cereal Bar 50g,E-commerce,2026-03-16,9,1.199,1.04089452162973,0.13186445235218516
Cereal Bar 50g,E-commerce,2026-03-23,10,0.877,1.1003200906150206,0.25464092430447044
Cereal Bar 50g,E-commerce,2026-03-30,11,0.993,1.066365027118884,0.07388220253664053
Cereal Bar 50g,E-commerce,2026-04-06,12,1.098,1.069661080130642,0.02580958093748451
Cereal Bar 50g,E-commerce,2026-04-13,13,0.758,1.0495449529449994,0.3846239484762525
Cereal Bar 50g,E-commerce,2026-04-20,14,0.983,1.0804030895928236,0.09908757842606676
Cereal Bar 50g,E-commerce,2026-04-27,15,1.118,1.0571161923977872,0.05445778855296324
Cereal Bar 50g,E-commerce,2026-05-04,16,0.841,1.034866669542279,0.23051922656632468
Cereal Bar 50g,E-commerce,2026-05-11,17,0.901,0.9849674367518823,0.09319360349820446
Cereal Bar 50g,E-commerce,2026-05-18,18,0.846,1.0797057432084503,0.2762479234142438
Cereal Bar 50g,E-commerce,2026-05-25,19,1.035,1.0841568994187387,0.04749458881037565
Cereal Bar 50g,E-commerce,2026-06-01,20,1.06,1.0241883266313092,0.03378459751763287
Cereal Bar 50g,E-commerce,2026-06-08,21,1.217,0.9833688713946296,0.19197298981542357
Cereal Bar 50g,E-commerce,2026-06-15,22,1.161,1.0219633664204857,0.11975592900905628
Cereal Bar 50g,E-commerce,2026-06-22,23,0.819,0.965000492880216,0.17826678007352395
Cereal Bar 50g,Supermarkets,2026-01-19,1,3.655,2.456391335617482,0.32793670708140027
Cereal Bar 50g,Supermarkets,2026-01-26,2,1.658,2.5572723288568024,0.5423837930378785
Cereal Bar 50g,Supermarkets,2026-02-02,3,3.173,2.576901783553309,0.1878658104149673
Cereal Bar 50g,Supermarkets,2026-02-09,4,3.372,2.673554233633924,0.2071310101916002
Cereal Bar 50g,Supermarkets,2026-02-16,5,2.996,2.693472893315585,0.10097700490134015
Cereal Bar 50g,Supermarkets,2026-02-23,6,3.891,2.322279125056628,0.4031665060250249
Cereal Bar 50g,Supermarkets,2026-03-02,7,2.674,2.478902711509127,0.07296084087168027
Cereal Bar 50g,Supermarkets,2026-03-09,8,2.43,2.2580256296763372,0.07077134581220695
Cereal Bar 50g,Supermarkets,2026-03-16,9,4.057,2.1608496779015605,0.4673774518359477
Cereal Bar 50g,Supermarkets,2026-03-23,10,2.773,2.5171941459004934,0.09224877536945789
Cereal Bar 50g,Supermarkets,2026-03-30,11,2.904,2.5149719634614014,0.1339628224995174
Cereal Bar 50g,Supermarkets,2026-04-06,12,1.521,2.27955610845505,0.49872196479621983
Cereal Bar 50g,Supermarkets,2026-04-13,13,2.936,2.5640071913424887,0.1267005479078717
Cereal Bar 50g,Supermarkets,2026-04-20,14,2.185,2.2916015449289837,0.04878789241601083
Cereal Bar 50g,Supermarkets,2026-04-27,15,2.426,2.4944625725040015,0.028220351403133278
Cereal Bar 50g,Supermarkets,2026-05-04,16,1.765,2.9773958003403656,0.6869098018925585
Cereal Bar 50g,Supermarkets,2026-05-11,17,4.292,2.5506221792272816,0.4057264260887042
Cereal Bar 50g,Supermarkets,2026-05-18,18,2.244,2.464821926522207,0.09840549310258773
Cereal Bar 50g,Supermarkets,2026-05-25,19,2.802,2.7997989910474397,0.0007855135448109808
Cereal Bar 50g,Supermarkets,2026-06-01,20,1.884,2.712409762318734,0.43970794178276756
Cereal Bar 50g,Supermarkets,2026-06-08,21,3.15,2.65990271462627,0.15558643980118414
Cereal Bar 50g,Supermarkets,2026-06-15,22,2.255,2.7630177095712685,0.2252850153309395
Cereal Bar 50g,Supermarkets,2026-06-22,23,2.092,2.710935739220484,0.2958583839486061
Cereal Bar 50g,Traditional,2026-01-19,1,1.666,1.6293263505118682,0.02201299489083534
Cereal Bar 50g,Traditional,2026-01-26,2,0.878,1.7459993896361545,0.9886097831846863
Cereal Bar 50g,Traditional,2026-02-02,3,1.584,1.3858269125928082,0.12510927235302516
Cereal Bar 50g,Traditional,2026-02-09,4,0.921,1.7303152304082643,0.878735320747301
Cereal Bar 50g,Traditional,2026-02-16,5,1.074,1.7695588281176147,0.6476339181728255
Cereal Bar 50g,Traditional,2026-02-23,6,1.492,0.8275195813931564,0.4453622108624957
Cereal Bar 50g,Traditional,2026-03-02,7,1.741,1.090801621892726,0.3734625951219266
Cereal Bar 50g,Traditional,2026-03-09,8,1.581,1.3094976477462261,0.17172824304476525
Cereal Bar 50g,Traditional,2026-03-16,9,1.257,1.4002467544350763,0.11395923184970279
Cereal Bar 50g,Traditional,2026-03-23,10,1.581,1.47216107731935,0.06884182332741928
Cereal Bar 50g,Traditional,2026-03-30,11,4.965,1.3887039937558703,0.7203013104217785
Cereal Bar 50g,Traditional,2026-04-06,12,4.108,1.3775706245701775,0.6646614837949909
Cereal Bar 50g,Traditional,2026-04-13,13,1.072,1.3811936905202797,0.28842695011220115
Cereal Bar 50g,Traditional,2026-04-20,14,1.441,1.2437943378615088,0.13685333944378295
Cereal Bar 50g,Traditional,2026-04-27,15,1.067,1.1300607790754977,0.05910101131724254
Cereal Bar 50g,Traditional,2026-05-04,16,1.125,1.960814504484908,0.742946226208807
Cereal Bar 50g,Traditional,2026-05-11,17,1.729,1.538939668350112,0.10992500384608912
Cereal Bar 50g,Traditional,2026-05-18,18,1.902,1.6756779357172022,0.11899162159978847
Cereal Bar 50g,Traditional,2026-05-25,19,1.808,1.209179010281917,0.3312062996228335
Cereal Bar 50g,Traditional,2026-06-01,20,4.012,1.8591670914004161,0.5365984318543329
Cereal Bar 50g,Traditional,2026-06-08,21,1.191,1.9201438829154704,0.6122114885940138
Cereal Bar 50g,Traditional,2026-06-15,22,1.07,1.7320102281067549,0.6187011477633222
Cereal Bar 50g,Traditional,2026-06-22,23,2.893,1.661981165613689,0.425516361695925
Energy Drink 350ml,E-commerce,2026-01-19,1,1.102,1.3735340736563193,0.24640115576798474
Energy Drink 350ml,E-commerce,2026-01-26,2,2.745,1.8468875401553073,0.3271812239871376
Energy Drink 350ml,E-commerce,2026-02-02,3,0.746,1.5154638072232205,1.031452824696006
Energy Drink 350ml,E-commerce,2026-02-09,4,2.386,1.2594459213650078,0.4721517513139113
Energy Drink 350ml,E-commerce,2026-02-16,5,2.234,1.2474059321636102,0.44162670896884054
